[ERROR] `cache_position` is part of Ministral3Model.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/xqin5/.cache/huggingface/modules/transformers_modules/nvidia/Nemotron_hyphen_Labs_hyphen_Diffusion_hyphen_3B/0d51902da1f8869f83413ce642fab402fa5641e0/modeling_ministral.py.
[task] screening 220 prompts with K=8
  screened 20/220  mixed 4 (20%)  148s
  screened 40/220  mixed 10 (25%)  300s
  screened 60/220  mixed 11 (18%)  445s
  screened 80/220  mixed 22 (28%)  619s
  screened 100/220  mixed 31 (31%)  801s
  screened 120/220  mixed 37 (31%)  991s
  screened 140/220  mixed 45 (32%)  1176s
  screened 160/220  mixed 52 (32%)  1353s
  screened 180/220  mixed 60 (33%)  1513s
  screened 200/220  mixed 69 (34%)  1715s
  screened 220/220  mixed 75 (34%)  1894s
[task] screened: 75/220 mixed (34%); selected 75 mixed (oversampled) + 75 natural
  1/150 prompts, 8 examples, 63s, eta 9414s
  118/150 prompts, 960 examples, 6174s, eta 1674s
  119/150 prompts, 968 examples, 6232s, eta 1623s
  120/150 prompts, 976 examples, 6275s, eta 1569s
  121/150 prompts, 980 examples, 6279s, eta 1505s
  122/150 prompts, 992 examples, 6397s, eta 1468s
  123/150 prompts, 996 examples, 6403s, eta 1406s
  124/150 prompts, 1012 examples, 6491s, eta 1361s
  125/150 prompts, 1020 examples, 6507s, eta 1301s
  126/150 prompts, 1024 examples, 6558s, eta 1249s
  127/150 prompts, 1028 examples, 6562s, eta 1188s
  128/150 prompts, 1044 examples, 6670s, eta 1146s
  129/150 prompts, 1044 examples, 6672s, eta 1086s
  130/150 prompts, 1056 examples, 6721s, eta 1034s
  131/150 prompts, 1064 examples, 6746s, eta 978s
  132/150 prompts, 1072 examples, 6825s, eta 931s
  133/150 prompts, 1088 examples, 6923s, eta 885s
  134/150 prompts, 1096 examples, 7000s, eta 836s
  135/150 prompts, 1100 examples, 7016s, eta 780s
  136/150 prompts, 1112 examples, 7061s, eta 727s
  137/150 prompts, 1116 examples, 7072s, eta 671s
  138/150 prompts, 1124 examples, 7120s, eta 619s
  139/150 prompts, 1132 examples, 7160s, eta 567s
  140/150 prompts, 1136 examples, 7185s, eta 513s
  141/150 prompts, 1144 examples, 7246s, eta 463s
  142/150 prompts, 1152 examples, 7334s, eta 413s
  143/150 prompts, 1156 examples, 7349s, eta 360s
  144/150 prompts, 1164 examples, 7377s, eta 307s
  145/150 prompts, 1164 examples, 7378s, eta 254s
  146/150 prompts, 1172 examples, 7395s, eta 203s
  147/150 prompts, 1172 examples, 7397s, eta 151s
  148/150 prompts, 1172 examples, 7398s, eta 100s
  149/150 prompts, 1176 examples, 7436s, eta 50s
  150/150 prompts, 1184 examples, 7479s, eta 0s
[task] done: 1184 examples in 7484s -> /home/xqin5/diffusion_LLM/d1_lookahead/data/labels_taskB
/home/xqin5/.conda/envs/p08_skilloverload/lib/python3.12/site-packages/transformers/modeling_rope_utils.py:1036: FutureWarning: `rope_config_validation` is deprecated and has been removed. Its functionality has been moved to RotaryEmbeddingConfigMixin.validate_rope method. PreTrainedConfig inherits this class, so please call self.validate_rope() instead. Also, make sure to use the new rope_parameters syntax. You can call self.standardize_rope_params() in the meantime.
  warnings.warn(
[transformers] Unrecognized keys in `rope_parameters` for 'rope_type'='yarn': {'llama_4_scaling_beta'}
[transformers] Unrecognized keys in `rope_parameters` for 'rope_type'='yarn': {'llama_4_scaling_beta'}
[transformers] Model config: mask_token_id must be `None` or an integer within the vocabulary (between 0 and 131071), got -1. This may result in unexpected behavior.
[transformers] The `check_model_inputs` decorator is deprecated in favor of `merge_with_config_defaults`.

Loading weights:   0%|          | 0/237 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 237/237 [00:00<00:00, 10534.10it/s]
[transformers] Unrecognized keys in `rope_parameters` for 'rope_type'='yarn': {'llama_4_scaling_beta'}
[transformers] Unrecognized keys in `rope_parameters` for 'rope_type'='yarn': {'llama_4_scaling_beta'}


